,Team,Year,PctWin,ph_3Ppct,ph_2Ppct,ph_FTpct,ph_AST,ph_STL,ph_BLK,ph_TOV,ph_PF,ph_shotmisspct,PC1,PC2,PC3,PC4,PC5,PC6
0,Los Angeles Clippers,2014,69.51219512195121,0.35200000000000004,0.525,0.73,25.5,8.9,5.0,14.4,22.4,0.4594127806563039,1.2563930888783514,-1.5228992575677132,-1.0562171144564647,-0.1368043624810476,0.4922204313441705,0.5826426539829187
1,Houston Rockets,2014,65.85365853658537,0.358,0.529,0.7120000000000001,22.1,7.8,5.8,16.6,21.1,0.4608695652173913,0.47956035084417803,-1.7511280945276422,0.2871869013096393,0.8940598172763092,0.32330258752646934,2.2563980008797206
2,Minnesota Timberwolves,2014,48.78048780487805,0.341,0.478,0.778,24.4,8.9,3.7,14.2,18.7,0.4749362786745964,0.07272966096370728,1.03237112740321,-1.7859155434423923,-0.7258016037022115,0.3621913209772425,-1.5716801864949157
3,Portland Trail Blazers,2014,65.85365853658537,0.37200000000000005,0.48100000000000004,0.815,24.3,5.8,4.9,14.3,20.1,0.47227036395147315,1.0858977365213938,2.532369946951209,1.7557436901118866,-0.4463180178089877,-1.2773197615131928,-0.05851977378090151
4,Oklahoma City Thunder,2014,71.95121951219512,0.361,0.512,0.8059999999999999,22.8,8.6,6.4,15.9,23.6,0.4509803921568627,1.5349192937846619,-1.9179768862839897,2.26913053215269,-1.251387788550527,1.0709463763149563,0.1793410791356797
5,San Antonio Spurs,2014,75.60975609756098,0.397,0.517,0.785,26.4,7.7,5.4,15.1,19.1,0.45622119815668205,3.4473427104932206,0.20722367839252742,0.35128469985173744,0.4676056794074135,-1.2265878091635813,0.02762894463157095
6,Phoenix Suns,2014,58.536585365853654,0.37200000000000005,0.503,0.758,19.8,8.7,4.7,16.0,22.8,0.46969696969696967,-0.3982662676396859,-1.370956871169792,0.3200991744201736,-1.426231883071197,-0.02440904476798006,1.2273104183229107
7,Dallas Mavericks,2014,59.756097560975604,0.384,0.508,0.795,25.0,9.1,4.6,14.4,21.2,0.46174617461746176,2.268276547614385,-0.42165190375000067,-0.4531814446884135,-1.2057257516067543,-0.42931787618713324,-0.6772537878189463
8,Denver Nuggets,2014,43.90243902439025,0.358,0.48100000000000004,0.726,22.8,7.6,5.7,16.2,23.4,0.4872695346795435,-1.372843995853819,-1.3926522369428151,1.2481191069008526,0.6261122128633122,-0.7830706193115698,0.6336681973653295
9,Golden State Warriors,2014,62.19512195121951,0.38,0.496,0.753,24.0,8.1,5.1,15.7,22.4,0.48043676069153773,0.3563640970637619,-1.0117532646255194,0.4591201939422219,-0.036108389106349684,-1.2872230501618476,0.22390111987892813
10,Los Angeles Lakers,2014,32.926829268292686,0.381,0.478,0.757,24.8,7.5,5.5,15.3,20.1,0.48621323529411764,0.4982093332159688,0.30252741326748833,0.7028285507530545,1.1939643043537669,-1.4288296468802688,-0.4707469179867051
11,Miami Heat,2014,65.85365853658537,0.364,0.5579999999999999,0.76,24.4,9.7,4.9,16.0,21.1,0.4392956441149213,2.9444931080074968,-2.5158583968655464,-1.226263966710025,-1.0757950733268,0.9253663418638658,1.0595195156625596
12,Toronto Raptors,2014,58.536585365853654,0.37200000000000005,0.475,0.782,22.7,7.6,4.5,15.2,24.6,0.4751958224543081,-0.5603503925876252,-0.41626404939684614,1.3528763317163666,-1.8407828330563671,-1.3204227011261043,0.14895660058436078
13,Detroit Pistons,2014,35.36585365853659,0.321,0.483,0.67,21.9,8.8,5.0,15.2,21.3,0.5021168501270109,-3.0649245504796188,-1.2014712944756585,-1.5796956101092239,1.6318313934211255,0.8655109747089117,0.44975349786432245
14,Atlanta Hawks,2014,46.34146341463415,0.363,0.502,0.7809999999999999,26.1,8.7,4.2,16.0,20.2,0.47460757156048006,1.1507916067214525,-0.6118717332663393,-0.8964120681584397,-0.5863954681922133,-0.986230066684304,-1.0866373786373862
15,Washington Wizards,2014,53.65853658536586,0.38,0.485,0.731,24.5,8.6,4.8,15.5,21.5,0.48646209386281586,-0.021423246658296924,-0.9944538433580088,-0.5168392021349443,0.5316976505437135,-1.468637420937601,-0.25283654589145055
16,Sacramento Kings,2014,34.146341463414636,0.33299999999999996,0.479,0.759,19.8,7.5,4.1,16.0,23.7,0.47532467532467537,-2.392239405816147,-0.416742550175826,0.7006251218569264,-1.9587535162758132,0.11933291555548313,1.0329558740231992
17,New Orleans Pelicans,2014,41.46341463414634,0.373,0.479,0.769,22.9,8.5,6.9,14.8,24.4,0.47239263803680975,0.2624205619880292,-1.6087993730644914,2.4906200582337132,0.12669899171534046,0.3664100798287,-0.22616717569180267
18,Philadelphia 76ers,2014,23.170731707317074,0.312,0.47700000000000004,0.71,21.8,9.3,4.0,16.9,22.5,0.5072332730560578,-3.783982428092779,-1.9768401738457702,-1.5387914653166326,-0.22064548213425872,0.30905758013939194,-0.5058631059218328
19,New York Knicks,2014,45.1219512195122,0.37200000000000005,0.48200000000000004,0.7609999999999999,22.0,8.5,4.9,14.2,24.3,0.48934280639431615,-0.8823170930905224,-0.6188787488189939,0.5492745372471173,-1.0004635127227006,-0.48890043962287544,0.03569227436596445
20,Brooklyn Nets,2014,53.65853658536586,0.369,0.49700000000000005,0.753,22.6,9.3,4.1,15.7,23.5,0.47111913357400725,-0.20385455964025806,-1.8056142000752444,-0.6262899758022311,-1.6776532214207123,-0.6110975228523701,0.19719553348037447
21,Cleveland Cavaliers,2014,40.243902439024396,0.35600000000000004,0.461,0.7509999999999999,22.5,7.5,3.9,15.0,21.2,0.4969325153374233,-1.8735308664796593,0.9130925077701753,-0.31117817921665575,-0.3578931638690642,-1.2748457786402676,-0.35031793859531646
22,Charlotte Bobcats,2014,52.4390243902439,0.35100000000000003,0.46799999999999997,0.737,23.2,6.5,5.5,13.2,19.5,0.4907813871817384,-0.8667708205723237,2.2361430095317,0.49055005337147867,1.7051555063815995,-0.05762001153588189,0.16976743425418533
23,Indiana Pacers,2014,68.29268292682927,0.35700000000000004,0.47700000000000004,0.779,21.7,7.2,5.9,16.2,22.0,0.4766187050359712,-0.6371299276231114,-0.2677508752068714,2.2458890821327535,-0.08135772724622226,-0.1402966340940925,0.23908102839986006
24,Orlando Magic,2014,28.04878048780488,0.353,0.474,0.763,22.2,8.1,4.5,15.7,21.6,0.49037580201649866,-1.3867819622240791,-0.13486102782963283,0.13628841317153928,-0.52533266599018,-0.5435184519711308,-0.39110733455893787
25,Boston Celtics,2014,30.48780487804878,0.33299999999999996,0.47,0.777,22.5,7.6,4.5,16.4,22.7,0.4959785522788204,-2.234089497403212,-0.2844185629510727,0.8229628841757535,-0.9390457113822399,-0.495371995335422,-0.641519887718931
26,Memphis Grizzlies,2014,60.97560975609756,0.353,0.48700000000000004,0.741,24.2,8.5,5.1,15.2,21.1,0.480565371024735,-0.2627338769055625,-0.6767938790608825,-0.3303900035020799,0.4716238519738683,-0.11410175617769404,-0.3971200216542958
27,Milwaukee Bucks,2014,18.29268292682927,0.353,0.46399999999999997,0.747,23.2,7.1,5.3,16.3,22.5,0.49556737588652483,-1.8133042080728132,-0.37427063354405216,1.3842675322299085,0.4945040662982711,-1.23867645471637,-0.14812200228295733
28,Utah Jazz,2014,30.48780487804878,0.344,0.474,0.747,22.1,7.6,4.9,15.9,22.6,0.49108734402852044,-1.946725245899704,-0.44718146616080456,0.7025657852351344,-0.1762584850280301,-0.4454863827489836,0.13496685543496312
29,Chicago Bulls,2014,58.536585365853654,0.348,0.456,0.779,24.8,7.9,5.7,16.3,20.9,0.48984995586937335,-0.8243821943117597,-0.3232536292144066,1.3714641451552594,0.658469949653351,-0.5752426891891594,-1.7791737757530395
30,Golden State Warriors,2015,81.70731707317073,0.39799999999999996,0.514,0.768,27.8,9.4,6.1,14.7,20.2,0.4657534246575342,3.4551297225910806,-1.362218912579124,-0.1725829001771006,1.1441923555896496,-0.6844863470932263,-1.1423293307656106
31,Los Angeles Clippers,2015,68.29268292682927,0.376,0.519,0.71,26.1,8.2,5.3,13.0,22.5,0.4711033274956217,1.4631041618680032,-0.5800502152737103,-0.8906177366825081,0.9305119989497783,-0.4647454181927671,0.941668681571563
32,Dallas Mavericks,2015,60.97560975609756,0.35200000000000004,0.509,0.752,23.4,8.4,4.7,13.5,20.9,0.4773735581188997,0.3436928168435276,0.3785389899098722,-0.9901492276833445,-0.14616391515427027,0.6557382808133293,0.24754518395195985
33,Toronto Raptors,2015,59.756097560975604,0.35200000000000004,0.499,0.787,22.1,8.0,4.6,13.8,22.3,0.4691572545612511,0.14059750956063613,0.5354216227003366,0.245395259204333,-1.5272416113495384,0.6473669481975219,0.2898706027148744
34,Oklahoma City Thunder,2015,54.87804878048781,0.33899999999999997,0.486,0.754,21.3,7.6,5.7,15.2,23.1,0.483982683982684,-1.514583387485208,-0.49289383771255363,1.3624551932722417,-0.10950158256544615,0.696573418011403,0.5744672244870905
35,Houston Rockets,2015,68.29268292682927,0.348,0.506,0.715,22.8,9.8,5.1,17.1,22.6,0.49200710479573706,-1.3021000886093885,-3.1282017186199282,-0.9134950216203301,0.3116083727603409,0.08472370684466621,0.03128997329344099
36,San Antonio Spurs,2015,67.07317073170732,0.36700000000000005,0.505,0.78,25.7,8.4,5.7,14.7,20.1,0.46920289855072467,1.8817105929457125,-0.20751132101427494,0.2493458803827202,0.5061163505768753,0.0980763061939559,-0.7443011470503768
37,Cleveland Cavaliers,2015,64.63414634146342,0.36700000000000005,0.504,0.7509999999999999,23.8,7.9,4.5,15.4,19.8,0.4763157894736842,0.5506970071662164,0.10160726547692231,-0.6741585343773461,0.1639498380622061,-0.7513966560419658,0.3675049225950576
38,Portland Trail Blazers,2015,62.19512195121951,0.36200000000000004,0.491,0.8009999999999999,23.1,6.7,4.8,14.3,19.2,0.4855595667870037,0.4099917438252757,2.2131582053842176,0.6574165114016111,-0.0700416213931365,-0.44006746651692874,-0.158294321017932
39,Atlanta Hawks,2015,73.17073170731707,0.38,0.506,0.778,27.3,9.6,4.9,15.1,18.9,0.46978021978021983,2.603472945116709,-0.7461069675968344,-1.2971406008960693,0.3657584408247613,-0.5962840577940577,-1.7004175118098923
40,Phoenix Suns,2015,47.5609756097561,0.341,0.49700000000000005,0.76,20.8,8.8,4.8,15.5,21.9,0.4877828054298643,-1.3668059800230867,-0.7899272924645308,-0.20859386404421534,-0.7281062511744083,0.8580892714118652,0.12924500585162038
41,Denver Nuggets,2015,36.58536585365854,0.325,0.47600000000000003,0.7340000000000001,22.5,8.1,4.6,14.6,23.6,0.5013054830287207,-2.738323516362073,-0.3892844073438838,-0.23177366802188362,-0.31136313510254066,0.29996462309748273,-0.1912067003689637
42,Boston Celtics,2015,48.78048780487805,0.327,0.488,0.754,25.3,8.5,3.7,14.3,21.9,0.49865951742627346,-1.3949182453131723,0.14418970245512086,-1.6462414379955723,-0.6243922424015642,-0.15214518668883764,-1.173560047488468
43,Sacramento Kings,2015,35.36585365853659,0.341,0.484,0.762,21.1,7.0,4.1,16.9,21.5,0.46281714785651795,-1.2004618477075857,-0.10646741906731189,0.6668386116279199,-1.3873479910385251,-0.46507300245202543,1.1111677077389497
44,Chicago Bulls,2015,60.97560975609756,0.353,0.474,0.7829999999999999,23.2,6.7,6.2,14.9,19.5,0.4787510841283608,0.09669893895734395,1.3372257646053716,1.911882462396828,1.1077072465411044,0.2146937014893574,-0.3287308082978884
45,New Orleans Pelicans,2015,54.87804878048781,0.37,0.484,0.7509999999999999,24.0,7.3,6.8,14.4,20.3,0.48070175438596496,0.6501000227450688,0.3739912735436012,1.6210510796913233,2.0176305611510923,0.04568183581093072,-0.0005912757427794929
46,Washington Wizards,2015,56.09756097560976,0.36,0.488,0.742,25.3,7.7,4.9,15.8,21.9,0.4799635701275047,-0.11369233486867472,-0.7150054945797362,0.15624678710721993,0.3236270719539348,-1.2359550415583291,-0.08158491980699287
47,Detroit Pistons,2015,39.02439024390244,0.344,0.46799999999999997,0.703,23.1,8.1,5.0,14.3,20.3,0.5120898100172712,-2.3107492952889888,0.4077520884471292,-1.0098745967462996,1.870448925418815,-0.22429383542002593,-0.42419364238967816
48,Los Angeles Lakers,2015,25.609756097560975,0.344,0.461,0.741,22.0,7.4,4.7,13.9,22.3,0.4986922406277245,-2.286767945010026,0.9490861377158474,0.24315325025618814,0.07861707239934113,-0.23244680279584606,-0.09740263473339097
49,Memphis Grizzlies,2015,67.07317073170732,0.33899999999999997,0.485,0.773,23.3,9.2,4.5,14.3,20.5,0.47438162544169615,-0.19676335286829388,0.00462954562940035,-0.9680529279577184,-0.7574616662819466,1.045565351963232,-1.1087440678412617
50,Brooklyn Nets,2015,46.34146341463415,0.331,0.489,0.748,22.3,7.5,4.4,14.7,20.5,0.48660714285714285,-1.4045201319255596,0.8290060193287733,-0.5345061370725699,-0.06736040285410086,0.41063945483764935,0.28202910967202033
51,Milwaukee Bucks,2015,50.0,0.363,0.486,0.757,24.7,10.1,5.2,17.6,23.2,0.47966728280961185,-0.20908332670551932,-3.453350962612186,0.0581645863249913,-0.5190025166714985,-0.6789887335516277,-1.355214786381154
52,Minnesota Timberwolves,2015,19.51219512195122,0.332,0.461,0.7759999999999999,22.7,8.6,4.2,15.8,20.2,0.4825479930191972,-1.4943091979877032,0.12720671633443328,-0.4052235672911441,-0.7885149688933588,0.2564076315929965,-1.4282687927939914
53,Indiana Pacers,2015,46.34146341463415,0.35200000000000004,0.469,0.7559999999999999,22.8,6.6,4.9,14.9,22.6,0.4942016057091882,-1.6611111856071936,0.804395062259175,1.1824699158565328,-0.0062942460152308755,-1.0228444403918817,0.24219816639824032
54,Orlando Magic,2015,30.48780487804878,0.34700000000000003,0.486,0.7290000000000001,21.9,8.4,4.1,15.8,22.2,0.49537892791127547,-2.025348621148851,-0.7909773837434354,-0.8456107120678905,-0.4013331076159063,-0.5406673877714081,0.2848579415708505
55,Utah Jazz,2015,46.34146341463415,0.34299999999999997,0.486,0.721,22.0,8.4,6.6,16.9,21.3,0.49074889867841415,-1.4705840836425301,-1.9118146459059164,1.0752387950039657,1.7993355993713058,0.6350210106918879,0.17713345964619057
56,Miami Heat,2015,45.1219512195122,0.335,0.499,0.741,21.8,8.6,5.0,16.2,21.9,0.4778681120144535,-1.1877636831029859,-1.4005021807708378,-0.1394566957320327,-0.2983968985301392,0.7449545258657827,0.4311515892373134
57,Charlotte Hornets,2015,40.243902439024396,0.318,0.45,0.748,21.5,6.5,5.8,12.7,19.4,0.5100788781770378,-2.7751651139675904,2.954820912120331,0.8077563284118974,1.8614320319930047,1.3327144968809683,-0.5905000731768048
58,Philadelphia 76ers,2015,21.951219512195124,0.32,0.449,0.6759999999999999,21.3,10.0,6.2,18.4,22.5,0.5321266968325792,-5.028780066280655,-3.69805118408575,-0.07004741655750008,2.453766298956062,0.36537480443412396,-1.3803583639914876
59,New York Knicks,2015,20.73170731707317,0.34700000000000003,0.45399999999999996,0.769,23.1,7.6,5.1,16.0,23.4,0.5068119891008174,-2.420550521062029,-0.36966015635742866,1.4153457695095817,-0.173584495836826,-1.055002039859748,-1.0962128790654802
60,Golden State Warriors,2016,89.02439024390245,0.41600000000000004,0.528,0.763,28.8,8.4,6.1,15.1,20.7,0.4577205882352941,4.389480435840908,-1.355194771852556,0.35988793216803533,1.224734204924747,-1.8564387908604174,-0.1366312337055835
61,Oklahoma City Thunder,2016,67.07317073170732,0.349,0.524,0.782,23.6,7.5,6.1,16.3,21.2,0.45502183406113533,1.4471880684472482,-0.9587418990534783,1.533579553018029,-0.076811918943816,0.7609377331809961,0.8627147263545578
62,Sacramento Kings,2016,40.243902439024396,0.359,0.5,0.725,24.4,8.9,4.5,16.1,20.3,0.47661870503597126,0.06207570450103406,-1.2883070649587791,-1.3540953641760325,0.41528210821815664,-0.589800903760133,-0.028033171080193466
63,Houston Rockets,2016,50.0,0.34700000000000003,0.514,0.6940000000000001,22.6,10.2,5.3,16.2,22.2,0.48474280732345254,-0.9271121447249174,-3.173767806927125,-1.5281084970385987,0.7320293581529783,0.8185978400211946,0.4307895512101048
64,Boston Celtics,2016,58.536585365853654,0.335,0.483,0.7879999999999999,24.4,9.3,4.3,13.9,22.1,0.4885964912280702,-0.6154362320542801,-0.0671045253489019,-0.8987221590067092,-1.2351464059004933,0.7278476549107166,-1.8175443253639447
65,Portland Trail Blazers,2016,53.65853658536586,0.37,0.49,0.754,22.1,7.1,4.8,15.1,22.5,0.48535936113575867,-0.6820711701603954,0.21835380777050672,0.7943287088681642,-0.33563675448372265,-1.08176590066583,0.9520941813808227
66,Los Angeles Clippers,2016,64.63414634146342,0.364,0.513,0.6920000000000001,23.7,9.0,5.8,13.4,22.1,0.480461811722913,0.2236041835621919,-1.2162697219717624,-1.0226171879327086,1.4868017448580395,0.6697221463964267,0.9390869733522933
67,Cleveland Cavaliers,2016,69.51219512195121,0.36200000000000004,0.514,0.748,24.1,7.1,4.1,14.4,21.6,0.48042704626334515,0.23018328749260775,0.6281816845644288,-0.6275970699779927,-0.3908107229949029,-1.0136522166862416,1.0859610115254692
68,Washington Wizards,2016,50.0,0.358,0.501,0.73,24.7,8.7,4.0,14.6,21.1,0.48357664233576636,-0.10132633550284376,-0.41500847891957343,-1.7830013896311718,-0.06720593423605585,-0.6403536935586168,-0.07123477128981819
69,San Antonio Spurs,2016,81.70731707317073,0.375,0.515,0.8029999999999999,26.1,8.8,6.3,13.9,18.6,0.4536363636363636,3.6028393822378035,0.18963854901819505,0.37509666298780153,0.6801132856369574,0.992448755877863,-1.050573858479563
70,Charlotte Hornets,2016,58.536585365853654,0.36200000000000004,0.479,0.79,22.5,7.5,5.5,13.0,18.8,0.48392857142857143,0.4380221920813051,2.287036660225708,0.5399260165328128,0.5932582383124665,0.6606577190336588,-0.6178425220935357
71,Atlanta Hawks,2016,58.536585365853654,0.35,0.512,0.7829999999999999,26.2,9.3,6.1,15.3,19.6,0.4798500468603561,1.5855034189564035,-1.0297511645824347,-0.13929438942197198,0.9831527280536293,0.9504874293375194,-1.6056574975070403
72,New Orleans Pelicans,2016,36.58536585365854,0.36,0.48200000000000004,0.7759999999999999,22.8,7.9,4.3,13.8,21.5,0.48561151079136683,-0.4340320078698282,1.0225287374742704,-0.1883837636630719,-0.8430541887268671,-0.3146673994564654,-0.32438355099850613
73,Toronto Raptors,2016,68.29268292682927,0.37,0.483,0.777,20.1,8.3,5.9,14.0,21.0,0.4684528954191875,0.22295270996821753,0.3886191292752624,1.2186138938532327,-0.22215946041401347,1.102546902660256,0.34551752097909
