,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,W,Age,ORtg,DRtg,Pace,ph_FG,ph_FGA,ph_FGpct,ph_3P,ph_3Ppct,ph_2P,ph_2PA,ph_2Ppct,ph_FT,ph_FTA,ph_FTpct,ph_ORB,ph_DRB,ph_TRB,ph_AST,ph_STL,ph_BLK,ph_TOV,ph_PF,Year,PctWin,ph_shotmisspct,Shots,3PA/Shots
0,Los Angeles Clippers,82,240.9,39.1,82.5,0.474,8.5,24.0,35.2,30.7,58.5,52.5,21.2,29.1,0.73,10.5,32.5,43.0,24.6,8.6,4.8,13.9,21.5,107.9,57.0,28.1,112.1,104.8,95.9,40.6,85.6,0.474,8.8,0.35200000000000004,31.8,60.7,0.525,22.0,30.2,0.73,10.9,33.8,44.6,25.5,8.9,5.0,14.4,22.4,2014,69.51219512195121,0.4594127806563039,82.5,29.09090909090909
1,Houston Rockets,82,241.8,38.0,80.5,0.47200000000000003,9.5,26.6,35.8,28.5,54.0,52.900000000000006,22.1,31.1,0.7120000000000001,11.2,34.1,45.3,21.4,7.6,5.6,16.1,20.4,107.7,54.0,25.4,111.0,106.3,96.3,39.2,83.0,0.47200000000000003,9.8,0.358,29.4,55.6,0.529,22.8,32.0,0.7120000000000001,11.6,35.1,46.7,22.1,7.8,5.8,16.6,21.1,2014,65.85365853658537,0.4608695652173913,80.6,33.00248138957817
2,Minnesota Timberwolves,82,242.1,38.9,87.5,0.444,7.3,21.4,34.1,31.6,66.1,47.8,21.8,28.1,0.778,12.5,32.2,44.7,23.9,8.8,3.6,13.9,18.3,106.9,40.0,26.3,108.9,106.2,97.3,39.6,89.1,0.444,7.5,0.341,32.2,67.3,0.478,22.2,28.6,0.778,12.7,32.8,45.6,24.4,8.9,3.7,14.2,18.7,2014,48.78048780487805,0.4749362786745964,87.5,24.457142857142856
3,Portland Trail Blazers,82,242.1,39.1,87.0,0.45,9.4,25.3,37.2,29.7,61.7,48.1,19.1,23.5,0.815,12.5,34.0,46.4,23.2,5.5,4.7,13.7,19.2,106.7,54.0,25.8,111.5,107.4,94.9,40.9,90.9,0.45,9.8,0.37200000000000005,31.1,64.5,0.48100000000000004,20.0,24.5,0.815,13.0,35.5,48.5,24.3,5.8,4.9,14.3,20.1,2014,65.85365853658537,0.47227036395147315,87.0,29.080459770114942
4,Oklahoma City Thunder,82,241.5,39.0,82.7,0.47100000000000003,8.1,22.4,36.1,30.9,60.3,51.2,20.2,25.0,0.8059999999999999,10.8,33.9,44.7,21.9,8.3,6.1,15.3,22.7,106.2,59.0,26.2,110.5,103.9,95.4,40.6,86.1,0.47100000000000003,8.4,0.361,32.1,62.8,0.512,21.0,26.1,0.8059999999999999,11.3,35.3,46.6,22.8,8.6,6.4,15.9,23.6,2014,71.95121951219512,0.4509803921568627,82.69999999999999,27.08585247883918
5,San Antonio Spurs,82,240.9,40.6,83.5,0.486,8.5,21.4,39.7,32.0,62.0,51.7,15.7,20.0,0.785,9.3,34.0,43.3,25.2,7.4,5.1,14.4,18.2,105.4,62.0,28.9,110.5,102.4,95.0,42.5,87.5,0.486,8.9,0.397,33.6,65.1,0.517,16.5,21.0,0.785,9.7,35.6,45.4,26.4,7.7,5.4,15.1,19.1,2014,75.60975609756098,0.45622119815668205,83.4,25.659472422062347
6,Phoenix Suns,82,240.9,38.7,83.5,0.46299999999999997,9.3,25.1,37.2,29.4,58.4,50.3,18.5,24.4,0.758,11.3,31.7,43.0,19.1,8.4,4.6,15.3,21.9,105.2,48.0,26.2,109.5,106.7,95.8,40.2,86.8,0.46299999999999997,9.7,0.37200000000000005,30.5,60.8,0.503,19.3,25.4,0.758,11.8,33.0,44.8,19.8,8.7,4.7,16.0,22.8,2014,58.536585365853654,0.46969696969696967,83.5,30.059880239520957
7,Dallas Mavericks,82,241.8,39.6,83.6,0.474,8.8,22.9,38.4,30.8,60.7,50.8,16.8,21.1,0.795,10.2,30.7,40.9,23.6,8.6,4.3,13.5,20.0,104.8,49.0,30.6,111.2,108.7,93.5,42.0,88.7,0.474,9.3,0.384,32.7,64.4,0.508,17.8,22.4,0.795,10.9,32.5,43.4,25.0,9.1,4.6,14.4,21.2,2014,59.756097560975604,0.46174617461746176,83.6,27.392344497607656
8,Denver Nuggets,82,240.9,38.4,85.9,0.447,8.6,23.9,35.8,29.8,62.0,48.1,19.1,26.3,0.726,12.3,33.1,45.4,22.4,7.5,5.6,15.9,23.0,104.4,36.0,26.0,106.0,108.2,98.1,39.0,87.2,0.447,8.7,0.358,30.3,63.0,0.48100000000000004,19.4,26.7,0.726,12.5,33.7,46.2,22.8,7.6,5.7,16.2,23.4,2014,43.90243902439025,0.4872695346795435,85.9,27.823050058207215
9,Golden State Warriors,82,241.8,39.5,85.4,0.462,9.4,24.8,38.0,30.0,60.6,49.6,15.9,21.1,0.753,10.9,34.4,45.3,23.3,7.8,5.0,15.2,21.8,104.3,51.0,26.3,107.5,102.6,96.2,40.7,88.1,0.462,9.7,0.38,31.0,62.5,0.496,16.4,21.8,0.753,11.3,35.5,46.7,24.0,8.1,5.1,15.7,22.4,2014,62.19512195121951,0.48043676069153773,85.4,29.039812646370024
10,Los Angeles Lakers,82,240.3,38.3,85.1,0.45,9.4,24.8,38.1,28.8,60.3,47.8,17.0,22.4,0.757,9.1,32.0,41.0,24.5,7.5,5.4,15.1,19.8,103.0,27.0,26.8,104.2,110.6,98.7,38.7,86.2,0.45,9.6,0.381,29.2,61.1,0.478,17.2,22.6,0.757,9.2,32.3,41.5,24.8,7.5,5.5,15.3,20.1,2014,32.926829268292686,0.48621323529411764,85.1,29.142185663924796
11,Miami Heat,82,242.4,38.3,76.5,0.501,8.1,22.3,36.4,30.2,54.2,55.8,17.5,23.0,0.76,7.6,29.2,36.9,22.5,8.9,4.5,14.8,19.5,102.2,54.0,30.6,110.9,105.8,91.2,41.6,83.0,0.501,8.8,0.364,32.8,58.8,0.5579999999999999,18.9,24.9,0.76,8.3,31.7,40.0,24.4,9.7,4.9,16.0,21.1,2014,65.85365853658537,0.4392956441149213,76.5,29.150326797385624
12,Toronto Raptors,82,243.4,36.5,81.9,0.445,8.7,23.4,37.2,27.8,58.5,47.5,19.6,25.1,0.782,11.4,31.1,42.5,21.2,7.0,4.2,14.1,23.0,101.3,48.0,25.6,108.8,105.3,91.8,39.2,88.0,0.445,9.3,0.37200000000000005,29.8,62.9,0.475,21.1,26.9,0.782,12.2,33.4,45.7,22.7,7.6,4.5,15.2,24.6,2014,58.536585365853654,0.4751958224543081,81.9,28.57142857142857
13,Detroit Pistons,82,241.2,38.8,86.9,0.447,6.2,19.3,32.1,32.6,67.6,48.3,17.3,25.7,0.67,14.6,30.8,45.4,20.9,8.4,4.8,14.5,20.3,101.0,29.0,24.7,105.9,109.7,94.9,40.7,91.1,0.447,6.5,0.321,34.2,70.9,0.483,18.1,27.0,0.67,15.3,32.3,47.6,21.9,8.8,5.0,15.2,21.3,2014,35.36585365853659,0.5021168501270109,86.89999999999999,22.209436133486772
14,Atlanta Hawks,82,241.8,37.3,81.6,0.45799999999999996,9.4,25.8,36.3,28.0,55.8,50.2,17.0,21.7,0.7809999999999999,8.7,31.3,40.0,24.9,8.3,4.0,15.3,19.2,101.0,38.0,27.5,105.9,106.4,94.6,39.1,85.5,0.45799999999999996,9.8,0.363,29.3,58.5,0.502,17.8,22.8,0.7809999999999999,9.1,32.8,41.9,26.1,8.7,4.2,16.0,20.2,2014,46.34146341463415,0.47460757156048006,81.6,31.617647058823533
15,Washington Wizards,82,244.6,38.7,84.4,0.45899999999999996,7.9,20.8,38.0,30.9,63.6,48.5,15.3,20.9,0.731,10.8,31.4,42.2,23.3,8.1,4.6,14.7,20.4,100.7,44.0,26.3,106.0,104.6,93.2,40.8,88.8,0.45899999999999996,8.3,0.38,32.5,67.0,0.485,16.1,22.0,0.731,11.4,33.0,44.4,24.5,8.6,4.8,15.5,21.5,2014,53.65853658536586,0.48646209386281586,84.4,24.644549763033176
16,Sacramento Kings,82,241.8,36.9,82.5,0.447,6.0,18.0,33.3,30.9,64.5,47.9,20.7,27.3,0.759,12.1,32.4,44.5,18.9,7.2,3.9,15.2,22.5,100.5,28.0,24.9,105.7,108.8,94.4,38.8,86.8,0.447,6.3,0.33299999999999996,32.5,67.9,0.479,21.8,28.7,0.759,12.7,34.1,46.8,19.8,7.5,4.1,16.0,23.7,2014,34.146341463414636,0.47532467532467537,82.5,21.818181818181817
17,New Orleans Pelicans,82,242.1,37.8,82.5,0.45899999999999996,5.9,15.9,37.3,31.9,66.6,47.9,18.2,23.6,0.769,11.4,30.3,41.7,21.3,7.9,6.4,13.8,22.6,99.7,34.0,24.3,107.2,110.1,92.2,40.7,88.7,0.45899999999999996,6.4,0.373,34.3,71.6,0.479,19.5,25.4,0.769,12.2,32.6,44.8,22.9,8.5,6.9,14.8,24.4,2014,41.46341463414634,0.47239263803680975,82.5,19.272727272727273
18,Philadelphia 76ers,82,242.1,37.9,87.2,0.435,7.0,22.5,31.2,30.9,64.7,47.7,16.6,23.4,0.71,11.6,31.2,42.7,21.8,9.3,4.0,16.9,22.5,99.5,19.0,23.4,99.4,109.9,99.2,37.9,87.2,0.435,7.0,0.312,30.9,64.6,0.47700000000000004,16.6,23.4,0.71,11.6,31.2,42.7,21.8,9.3,4.0,16.9,22.5,2014,23.170731707317074,0.5072332730560578,87.2,25.80275229357798
19,New York Knicks,82,242.1,36.9,82.2,0.449,9.3,24.9,37.2,27.7,57.3,48.2,15.5,20.4,0.7609999999999999,10.6,29.7,40.3,20.0,7.7,4.5,13.0,22.1,98.6,37.0,28.3,108.3,109.1,90.3,40.5,90.2,0.449,10.2,0.37200000000000005,30.4,63.0,0.48200000000000004,17.0,22.4,0.7609999999999999,11.7,32.6,44.3,22.0,8.5,4.9,14.2,24.3,2014,45.1219512195122,0.48934280639431615,82.19999999999999,30.29197080291971
20,Brooklyn Nets,82,242.4,35.7,77.9,0.45899999999999996,8.6,23.4,36.9,27.1,54.5,49.7,18.4,24.4,0.753,8.8,29.4,38.1,20.9,8.6,3.8,14.5,21.7,98.5,44.0,30.0,106.7,107.7,91.4,38.7,84.4,0.45899999999999996,9.4,0.369,29.3,59.0,0.49700000000000005,19.9,26.4,0.753,9.5,31.8,41.3,22.6,9.3,4.1,15.7,23.5,2014,53.65853658536586,0.47111913357400725,77.9,30.038510911424897
21,Cleveland Cavaliers,82,243.0,37.0,84.8,0.43700000000000006,7.1,20.0,35.6,29.9,64.8,46.1,17.0,22.7,0.7509999999999999,12.1,32.1,44.1,21.2,7.1,3.7,14.2,20.0,98.2,33.0,24.9,104.2,107.7,93.1,39.3,90.0,0.43700000000000006,7.6,0.35600000000000004,31.7,68.7,0.461,18.1,24.1,0.7509999999999999,12.8,34.0,46.8,22.5,7.5,3.9,15.0,21.2,2014,40.243902439024396,0.4969325153374233,84.8,23.58490566037736
22,Charlotte Bobcats,82,242.7,36.3,82.1,0.442,6.3,17.9,35.1,30.0,64.1,46.8,18.0,24.4,0.737,9.5,33.2,42.7,21.7,6.1,5.1,12.3,18.2,96.9,43.0,25.5,103.6,103.8,92.4,38.8,87.8,0.442,6.7,0.35100000000000003,32.1,68.6,0.46799999999999997,19.2,26.1,0.737,10.1,35.5,45.6,23.2,6.5,5.5,13.2,19.5,2014,52.4390243902439,0.4907813871817384,82.0,21.829268292682926
23,Indiana Pacers,82,241.2,36.0,80.2,0.449,6.7,18.8,35.7,29.3,61.4,47.7,18.1,23.3,0.779,10.2,34.5,44.7,20.1,6.7,5.4,15.1,20.4,96.7,56.0,27.2,104.1,99.3,92.5,38.7,86.2,0.449,7.2,0.35700000000000004,31.5,66.0,0.47700000000000004,19.5,25.0,0.779,10.9,37.1,48.1,21.7,7.2,5.9,16.2,22.0,2014,68.29268292682927,0.4766187050359712,80.2,23.44139650872818
24,Orlando Magic,82,243.4,36.9,82.7,0.445,6.9,19.5,35.3,30.0,63.3,47.4,15.9,20.9,0.763,9.7,32.4,42.0,21.0,7.7,4.3,14.9,20.5,96.5,23.0,24.6,101.7,107.4,93.6,38.8,87.1,0.445,7.2,0.353,31.6,66.6,0.474,16.8,22.0,0.763,10.2,34.1,44.3,22.2,8.1,4.5,15.7,21.6,2014,28.04878048780488,0.49037580201649866,82.8,23.55072463768116
25,Boston Celtics,82,240.6,36.5,83.9,0.435,7.0,21.1,33.3,29.5,62.9,47.0,16.2,20.8,0.777,12.0,30.5,42.5,21.0,7.1,4.2,15.4,21.3,96.2,25.0,25.4,102.9,107.7,93.3,39.1,89.7,0.435,7.5,0.33299999999999996,31.6,67.2,0.47,17.3,22.2,0.777,12.8,32.7,45.4,22.5,7.6,4.5,16.4,22.7,2014,30.48780487804878,0.4959785522788204,84.0,25.11904761904762
26,Memphis Grizzlies,82,241.5,38.1,82.0,0.46399999999999997,4.9,14.0,35.3,33.1,68.0,48.7,15.1,20.3,0.741,11.6,30.8,42.4,21.9,7.7,4.6,13.7,19.1,96.1,50.0,28.5,106.3,104.6,89.9,42.1,90.7,0.46399999999999997,5.5,0.353,36.6,75.2,0.48700000000000004,16.7,22.5,0.741,12.8,34.1,46.9,24.2,8.5,5.1,15.2,21.1,2014,60.97560975609756,0.480565371024735,82.0,17.073170731707318
27,Milwaukee Bucks,82,242.4,36.0,82.2,0.43799999999999994,6.7,18.9,35.3,29.3,63.2,46.4,16.8,22.5,0.747,11.8,29.3,41.1,21.5,6.6,4.9,15.1,20.9,95.5,15.0,24.7,103.0,111.8,91.8,38.8,88.6,0.43799999999999994,7.2,0.353,31.6,68.2,0.46399999999999997,18.1,24.2,0.747,12.8,31.6,44.3,23.2,7.1,5.3,16.3,22.5,2014,18.29268292682927,0.49556737588652483,82.1,23.020706455542022
28,Utah Jazz,82,241.2,36.0,81.1,0.444,6.6,19.2,34.4,29.4,61.9,47.4,16.4,22.0,0.747,11.0,30.2,41.2,20.3,7.0,4.5,14.6,20.7,95.0,25.0,24.5,103.5,111.3,91.4,39.2,88.3,0.444,7.2,0.344,32.0,67.4,0.474,17.9,23.9,0.747,12.0,32.9,44.9,22.1,7.6,4.9,15.9,22.6,2014,30.48780487804878,0.49108734402852044,81.1,23.674475955610358
29,Chicago Bulls,82,243.0,34.7,80.2,0.43200000000000005,6.2,17.8,34.8,28.5,62.4,45.6,18.1,23.3,0.779,11.4,32.7,44.1,22.7,7.2,5.2,14.9,19.1,93.7,48.0,28.6,102.5,100.5,90.2,38.0,87.8,0.43200000000000005,6.8,0.348,31.2,68.3,0.456,19.8,25.5,0.779,12.5,35.8,48.3,24.8,7.9,5.7,16.3,20.9,2014,58.536585365853654,0.48984995586937335,80.2,22.194513715710723
30,Golden State Warriors,82,240.6,41.6,87.0,0.478,10.8,27.0,39.8,30.8,60.0,51.4,16.0,20.8,0.768,10.4,34.3,44.7,27.4,9.3,6.0,14.5,19.9,110.0,67.0,26.6,111.6,101.4,98.3,42.2,88.3,0.478,10.9,0.39799999999999996,31.3,60.9,0.514,16.3,21.2,0.768,10.6,34.8,45.4,27.8,9.4,6.1,14.7,20.2,2015,81.70731707317073,0.4657534246575342,87.0,31.03448275862069
31,Los Angeles Clippers,82,240.6,39.4,83.3,0.473,10.1,26.9,37.6,29.3,56.4,51.9,17.9,25.2,0.71,9.6,33.1,42.6,24.8,7.8,5.0,12.3,21.3,106.7,56.0,28.8,112.4,105.5,94.7,41.5,87.7,0.473,10.6,0.376,30.8,59.4,0.519,18.9,26.5,0.71,10.1,34.8,44.9,26.1,8.2,5.3,13.0,22.5,2015,68.29268292682927,0.4711033274956217,83.3,32.292917166866744
32,Dallas Mavericks,82,242.4,39.7,85.8,0.46299999999999997,8.9,25.4,35.2,30.8,60.4,50.9,16.9,22.5,0.752,10.5,31.8,42.3,22.5,8.1,4.5,13.0,20.0,105.2,50.0,29.9,109.5,106.4,95.2,41.3,89.3,0.46299999999999997,9.3,0.35200000000000004,32.0,62.8,0.509,17.6,23.4,0.752,10.9,33.1,44.0,23.4,8.4,4.7,13.5,20.9,2015,60.97560975609756,0.4773735581188997,85.8,29.6037296037296
33,Toronto Raptors,82,242.1,37.9,83.3,0.455,8.9,25.1,35.2,29.0,58.2,49.9,19.3,24.6,0.787,10.7,30.8,41.5,20.7,7.5,4.4,12.9,20.9,104.0,49.0,26.1,111.0,107.7,92.8,40.5,88.9,0.455,9.5,0.35200000000000004,31.0,62.1,0.499,20.6,26.2,0.787,11.5,32.9,44.4,22.1,8.0,4.6,13.8,22.3,2015,59.756097560975604,0.4691572545612511,83.30000000000001,30.132052821128447
34,Oklahoma City Thunder,82,241.8,38.8,86.8,0.447,7.7,22.7,33.9,31.1,64.1,48.6,18.6,24.6,0.754,12.8,34.7,47.5,20.5,7.3,5.5,14.7,22.3,104.0,45.0,25.4,107.8,105.5,95.7,40.3,90.0,0.447,8.0,0.33899999999999997,32.3,66.4,0.486,19.3,25.5,0.754,13.3,36.0,49.3,21.3,7.6,5.7,15.2,23.1,2015,54.87804878048781,0.483982683982684,86.8,26.152073732718893
35,Houston Rockets,82,241.5,37.0,83.3,0.444,11.4,32.7,34.8,25.6,50.6,50.6,18.6,26.0,0.715,11.7,32.0,43.7,22.2,9.5,5.0,16.7,22.0,103.9,56.0,27.6,107.0,103.4,96.5,38.1,85.8,0.444,11.7,0.348,26.3,52.1,0.506,19.1,26.8,0.715,12.0,32.9,45.0,22.8,9.8,5.1,17.1,22.6,2015,68.29268292682927,0.49200710479573706,83.30000000000001,39.25570228091237
36,San Antonio Spurs,82,243.4,39.1,83.6,0.46799999999999997,8.3,22.5,36.7,30.9,61.1,50.5,16.7,21.4,0.78,9.8,33.8,43.6,24.4,8.0,5.4,14.0,19.1,103.2,55.0,29.8,108.5,102.0,93.8,41.1,87.9,0.46799999999999997,8.7,0.36700000000000005,32.5,64.2,0.505,17.5,22.5,0.78,10.3,35.6,45.9,25.7,8.4,5.7,14.7,20.1,2015,67.07317073170732,0.46920289855072467,83.6,26.91387559808613
37,Cleveland Cavaliers,82,241.2,37.7,82.2,0.45799999999999996,10.1,27.5,36.7,27.6,54.7,50.4,17.7,23.6,0.7509999999999999,11.1,31.9,43.0,22.1,7.4,4.1,14.3,18.4,103.1,53.0,26.9,111.1,106.3,92.3,40.6,88.6,0.45799999999999996,10.9,0.36700000000000005,29.7,58.9,0.504,19.1,25.4,0.7509999999999999,12.0,34.3,46.3,23.8,7.9,4.5,15.4,19.8,2015,64.63414634146342,0.4763157894736842,82.2,33.454987834549875
38,Portland Trail Blazers,82,242.1,38.7,86.0,0.45,9.8,27.2,36.2,28.9,58.8,49.1,15.5,19.4,0.8009999999999999,10.7,35.1,45.9,21.9,6.4,4.5,13.6,18.2,102.8,51.0,27.0,108.2,103.7,94.2,40.7,90.4,0.45,10.4,0.36200000000000004,30.4,61.8,0.491,16.3,20.4,0.8009999999999999,11.3,37.0,48.2,23.1,6.7,4.8,14.3,19.2,2015,62.19512195121951,0.4855595667870037,86.0,31.627906976744185
39,Atlanta Hawks,82,240.6,38.1,81.7,0.466,10.0,26.2,38.0,28.1,55.5,50.6,16.5,21.2,0.778,8.7,31.8,40.6,25.7,9.1,4.6,14.2,17.8,102.5,60.0,27.8,108.9,103.1,93.9,40.4,86.7,0.466,10.6,0.38,29.8,58.9,0.506,17.5,22.5,0.778,9.3,33.8,43.1,27.3,9.6,4.9,15.1,18.9,2015,73.17073170731707,0.46978021978021983,81.7,32.06854345165239
40,Phoenix Suns,82,242.4,38.8,85.8,0.452,8.5,25.0,34.1,30.2,60.9,49.7,16.4,21.5,0.76,10.9,32.2,43.2,20.2,8.5,4.7,15.1,21.3,102.4,39.0,25.7,105.3,106.2,96.3,39.8,88.3,0.452,8.8,0.341,31.1,62.6,0.49700000000000005,16.8,22.2,0.76,11.2,33.1,44.4,20.8,8.8,4.8,15.5,21.9,2015,47.5609756097561,0.4877828054298643,85.9,29.103608847497085
41,Denver Nuggets,82,242.4,37.8,87.3,0.433,8.0,24.8,32.5,29.7,62.5,47.6,17.8,24.3,0.7340000000000001,12.3,32.4,44.7,21.8,7.8,4.5,14.2,23.0,101.5,30.0,26.4,104.5,108.2,96.1,38.9,89.9,0.433,8.3,0.325,30.6,64.4,0.47600000000000003,18.4,25.0,0.7340000000000001,12.7,33.3,46.0,22.5,8.1,4.6,14.6,23.6,2015,36.58536585365854,0.5013054830287207,87.3,28.4077892325315
42,Boston Celtics,82,242.4,38.9,87.9,0.44299999999999995,8.0,24.6,32.7,30.9,63.3,48.8,15.4,20.5,0.754,11.1,32.7,43.8,24.5,8.2,3.6,13.8,21.2,101.4,40.0,25.0,104.7,104.5,95.8,40.2,90.8,0.44299999999999995,8.3,0.327,31.9,65.4,0.488,15.9,21.1,0.754,11.5,33.8,45.3,25.3,8.5,3.7,14.3,21.9,2015,48.78048780487805,0.49865951742627346,87.9,27.986348122866893
43,Sacramento Kings,82,242.1,36.7,80.7,0.455,5.6,16.5,34.1,31.1,64.2,48.4,22.3,29.3,0.762,10.9,33.3,44.2,20.3,6.7,4.0,16.3,20.7,101.3,29.0,26.0,105.3,109.2,95.4,38.2,83.9,0.455,5.8,0.341,32.3,66.8,0.484,23.2,30.4,0.762,11.3,34.6,45.9,21.1,7.0,4.1,16.9,21.5,2015,35.36585365853659,0.46281714785651795,80.7,20.44609665427509
44,Chicago Bulls,82,242.4,36.6,82.9,0.442,7.9,22.3,35.3,28.7,60.6,47.4,19.7,25.2,0.7829999999999999,11.7,34.0,45.7,21.7,6.3,5.8,14.0,18.2,100.8,50.0,28.8,107.5,104.3,92.8,39.0,88.4,0.442,8.4,0.353,30.7,64.7,0.474,21.1,26.9,0.7829999999999999,12.5,36.3,48.8,23.2,6.7,6.2,14.9,19.5,2015,60.97560975609756,0.4787510841283608,82.9,26.89987937273824
45,New Orleans Pelicans,82,241.2,37.9,82.9,0.457,7.1,19.3,37.0,30.8,63.6,48.4,16.4,21.8,0.7509999999999999,11.5,32.0,43.5,22.0,6.7,6.2,13.3,18.7,99.4,45.0,25.3,108.2,107.3,91.4,41.3,90.2,0.457,7.8,0.37,33.5,69.2,0.484,17.9,23.8,0.7509999999999999,12.5,34.8,47.3,24.0,7.3,6.8,14.4,20.3,2015,54.87804878048781,0.48070175438596496,82.9,23.2810615199035
46,Washington Wizards,82,243.4,38.3,82.8,0.462,6.1,16.8,36.0,32.2,66.0,48.8,15.9,21.4,0.742,10.5,34.2,44.7,24.0,7.3,4.6,15.0,20.8,98.5,46.0,28.6,103.7,103.0,93.7,40.3,87.2,0.462,6.4,0.36,33.9,69.4,0.488,16.8,22.6,0.742,11.1,36.0,47.0,25.3,7.7,4.9,15.8,21.9,2015,56.09756097560976,0.4799635701275047,82.8,20.28985507246377
47,Detroit Pistons,82,241.8,37.1,85.8,0.43200000000000005,8.6,24.9,34.4,28.5,60.9,46.8,15.8,22.4,0.703,12.8,32.1,44.9,21.6,7.6,4.7,13.4,19.0,98.5,32.0,25.9,105.3,106.4,92.8,39.7,91.8,0.43200000000000005,9.2,0.344,30.5,65.1,0.46799999999999997,16.8,24.0,0.703,13.7,34.3,48.0,23.1,8.1,5.0,14.3,20.3,2015,39.02439024390244,0.5120898100172712,85.8,29.02097902097902
48,Los Angeles Lakers,82,243.0,37.2,85.6,0.435,6.5,18.9,34.4,30.8,66.8,46.1,17.5,23.6,0.741,11.6,32.3,43.9,20.9,7.0,4.5,13.2,21.2,98.5,21.0,27.0,103.4,110.6,94.0,39.1,89.9,0.435,6.8,0.344,32.3,70.1,0.461,18.4,24.8,0.741,12.2,33.9,46.1,22.0,7.4,4.7,13.9,22.3,2015,25.609756097560975,0.4986922406277245,85.69999999999999,22.053675612602103
